class	path
org.alfresco.rest.api.nodes.NodeCommentsRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/nodes/NodeCommentsRelation.java
org.alfresco.rest.api.Comments	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/Comments.java
org.alfresco.rest.framework.resource.content.FileBinaryResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/content/FileBinaryResource.java
org.alfresco.rest.framework.resource.content.AbstractBinaryResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/resource/content/AbstractBinaryResource.java
org.alfresco.rest.api.impl.DeletedNodesImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/DeletedNodesImpl.java
org.alfresco.rest.api.DeletedNodes	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/DeletedNodes.java
org.alfresco.rest.api.model.NodeTargetAssoc	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/NodeTargetAssoc.java
org.alfresco.rest.api.Aspects	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/Aspects.java
org.alfresco.rest.api.model.Aspect	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/Aspect.java
org.alfresco.rest.api.aspects.AspectEntityResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/aspects/AspectEntityResource.java
org.alfresco.rest.api.impl.ContentStorageInformationImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/ContentStorageInformationImpl.java
org.alfresco.rest.api.ContentStorageInformation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/ContentStorageInformation.java
org.alfresco.rest.api.model.ContentStorageInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/ContentStorageInfo.java
org.alfresco.rest.api.model.ArchiveContentRequest	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/ArchiveContentRequest.java
org.alfresco.rest.api.model.RestoreArchivedContentRequest	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RestoreArchivedContentRequest.java
org.alfresco.repo.web.scripts.RepositoryServerModel	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/RepositoryServerModel.java
org.alfresco.rest.api.model.DiscoveryDetails	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/DiscoveryDetails.java
org.alfresco.rest.api.model.RepositoryInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RepositoryInfo.java
org.alfresco.rest.api.model.RepositoryInfo$VersionInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RepositoryInfo.java
org.alfresco.rest.api.model.RepositoryInfo$LicenseInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RepositoryInfo.java
org.alfresco.rest.api.model.RepositoryInfo$LicenseEntitlement	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RepositoryInfo.java
org.alfresco.rest.api.model.RepositoryInfo$StatusInfo	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/RepositoryInfo.java
org.alfresco.rest.api.model.ModulePackage	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/ModulePackage.java
org.alfresco.repo.web.scripts.workflow.TaskInstancePut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/workflow/TaskInstancePut.java
org.alfresco.rest.framework.jacksonextensions.ExecutionResult	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/jacksonextensions/ExecutionResult.java
org.alfresco.repo.web.scripts.blogs.BlogLibJs	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/blogs/BlogLibJs.java
org.alfresco.repo.web.scripts.workflow.WorkflowInstanceDiagramGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/workflow/WorkflowInstanceDiagramGet.java
org.alfresco.repo.web.scripts.content.StreamContent	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/content/StreamContent.java
org.alfresco.repo.web.scripts.content.StreamContent$ObjectReference	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/content/StreamContent.java
org.alfresco.repo.web.scripts.archive.ArchivedNodePut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/archive/ArchivedNodePut.java
org.alfresco.repo.web.scripts.archive.AbstractArchivedNodeWebScript	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/archive/AbstractArchivedNodeWebScript.java
org.alfresco.repo.web.scripts.RepositoryImageResolver	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/RepositoryImageResolver.java
org.alfresco.repo.web.scripts.RepositoryImageResolver$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/RepositoryImageResolver.java
org.alfresco.repo.web.scripts.action.RunningReplicationActionsPost	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/RunningReplicationActionsPost.java
org.alfresco.repo.web.scripts.action.AbstractExecuteActionWebscript	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/AbstractExecuteActionWebscript.java
org.alfresco.repo.web.scripts.action.AbstractActionWebscript	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/AbstractActionWebscript.java
org.alfresco.repo.web.scripts.action.AbstractActionWebscript$WrappedActionTrackingService	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/AbstractActionWebscript.java
org.alfresco.repo.web.scripts.action.RunningActionModelBuilder	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/RunningActionModelBuilder.java
org.alfresco.rest.api.actions.ActionExecutionsEntityResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/actions/ActionExecutionsEntityResource.java
org.alfresco.repo.web.scripts.rating.RatingsGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/rating/RatingsGet.java
org.alfresco.repo.web.scripts.metadata.BulkMetadataGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/metadata/BulkMetadataGet.java
org.alfresco.repo.web.scripts.content.StreamACP	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/content/StreamACP.java
org.alfresco.repo.web.scripts.RegistryAsynchronouslyRefreshedCache	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/RegistryAsynchronouslyRefreshedCache.java
org.alfresco.repo.web.scripts.RegistryAsynchronouslyRefreshedCache$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/RegistryAsynchronouslyRefreshedCache.java
org.alfresco.repo.web.scripts.facet.FacetablePropertyFTL	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/FacetablePropertyFTL.java
org.alfresco.repo.web.scripts.facet.FacetablePropertyFTL$StandardFacetablePropertyFTL	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/FacetablePropertyFTL.java
org.alfresco.repo.web.scripts.facet.FacetablePropertyFTL$SyntheticFacetablePropertyFTL	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/FacetablePropertyFTL.java
org.alfresco.repo.web.scripts.facet.FacetablePropertyFTL$SpecialFacetablePropertyFTL	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/FacetablePropertyFTL.java
org.alfresco.repo.web.scripts.facet.FacetablePropertyFTL$FacetablePropertyFTLComparator	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/FacetablePropertyFTL.java
org.alfresco.repo.web.scripts.calendar.CalendarEntryDelete	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/calendar/CalendarEntryDelete.java
org.alfresco.rest.api.impl.AuditImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$AuditEntryQueryWalker	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$2	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$DeleteAuditEntriesQueryWalker	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$3	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$4	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$5	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$6	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.rest.api.impl.AuditImpl$AuditEntriesByNodeIdQueryWalker	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/AuditImpl.java
org.alfresco.repo.web.scripts.subscriptions.SubscriptionServiceFollowersCountGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/subscriptions/SubscriptionServiceFollowersCountGet.java
org.alfresco.rest.api.model.NetworkImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/NetworkImpl.java
org.alfresco.repo.web.scripts.workflow.TaskInstanceGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/workflow/TaskInstanceGet.java
org.alfresco.repo.webdav.LockInfoImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/LockInfoImpl.java
org.alfresco.repo.webdav.WebDAVServlet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/WebDAVServlet.java
org.alfresco.repo.webdav.WebDAVServlet$WebDAVInitParameters	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/WebDAVServlet.java
org.alfresco.rest.framework.webscripts.ResourceWebScriptGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/webscripts/ResourceWebScriptGet.java
org.alfresco.rest.api.authentications.AuthenticationTicketsEntityResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/authentications/AuthenticationTicketsEntityResource.java
org.alfresco.repo.web.scripts.node.NodeFolderPost	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/node/NodeFolderPost.java
org.alfresco.rest.api.rules.NodeRuleSetLinksRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/rules/NodeRuleSetLinksRelation.java
org.alfresco.rest.api.model.rules.RuleSetLink	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/rules/RuleSetLink.java
org.alfresco.rest.api.RuleSets	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/RuleSets.java
org.alfresco.rest.api.model.rules.RuleSet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/rules/RuleSet.java
org.alfresco.rest.api.model.rules.RuleSet$Builder	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/rules/RuleSet.java
org.alfresco.rest.api.model.rules.InclusionType	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/rules/InclusionType.java
org.alfresco.repo.web.scripts.action.RunningActionGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/action/RunningActionGet.java
org.alfresco.web.app.servlet.WebscriptCookieAuthenticationFilter	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/web/app/servlet/WebscriptCookieAuthenticationFilter.java
org.alfresco.repo.web.scripts.solr.StatsGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/solr/StatsGet.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl$2	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl$3	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl$4	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.impl.SiteMembershipRequestsImpl$5	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteMembershipRequestsImpl.java
org.alfresco.rest.api.SiteMembershipRequests	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/SiteMembershipRequests.java
org.alfresco.rest.api.model.SiteMembershipRequest	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/SiteMembershipRequest.java
org.alfresco.rest.api.model.SiteMembershipApproval	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/SiteMembershipApproval.java
org.alfresco.rest.api.model.SiteMembershipRejection	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/SiteMembershipRejection.java
org.alfresco.rest.api.impl.SiteSurfConfig	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteSurfConfig.java
org.alfresco.rest.api.people.PersonFavouritesRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/people/PersonFavouritesRelation.java
org.alfresco.repo.web.scripts.site.SiteExportGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/site/SiteExportGet.java
org.alfresco.repo.web.scripts.site.SiteExportGet$CloseIgnoringOutputStream	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/site/SiteExportGet.java
org.alfresco.repo.web.scripts.custommodel.CustomModelUploadPost	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/custommodel/CustomModelUploadPost.java
org.alfresco.repo.web.scripts.custommodel.CustomModelUploadPost$ImportResult	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/custommodel/CustomModelUploadPost.java
org.alfresco.rest.api.CustomModels	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/CustomModels.java
org.alfresco.rest.api.model.CustomModelDownload	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/CustomModelDownload.java
org.alfresco.repo.web.scripts.solr.GetNodesParameters	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/solr/GetNodesParameters.java
org.alfresco.repo.web.scripts.replication.ReplicationDefinitionDelete	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/replication/ReplicationDefinitionDelete.java
org.alfresco.rest.api.impl.SiteImportPackageHandler	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/SiteImportPackageHandler.java
org.alfresco.opencmis.AtomPubCMISDispatcher	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/AtomPubCMISDispatcher.java
org.alfresco.opencmis.CMISServletDispatcher	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/CMISServletDispatcher.java
org.alfresco.opencmis.CMISServletDispatcher$CMISServletConfig	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/CMISServletDispatcher.java
org.alfresco.opencmis.CMISServletDispatcher$CMISServletConfig$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/CMISServletDispatcher.java
org.alfresco.opencmis.CMISServletDispatcher$CMISServletConfig$2	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/CMISServletDispatcher.java
org.alfresco.opencmis.CMISHttpServletResponse	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/CMISHttpServletResponse.java
org.alfresco.repo.web.scripts.discussion.ForumTopicsHotGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/discussion/ForumTopicsHotGet.java
org.alfresco.rest.api.cmm.CustomModelTypesRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/cmm/CustomModelTypesRelation.java
org.alfresco.rest.api.categories.NodesCategoryLinksRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/categories/NodesCategoryLinksRelation.java
org.alfresco.repo.web.scripts.invite.InviteByTicket	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/invite/InviteByTicket.java
org.alfresco.repo.web.scripts.invite.InviteByTicket$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/invite/InviteByTicket.java
org.alfresco.rest.framework.WebApi	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/WebApi.java
org.alfresco.rest.framework.core.exceptions.DefaultExceptionResolver	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/core/exceptions/DefaultExceptionResolver.java
org.alfresco.repo.web.scripts.site.SiteState	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/site/SiteState.java
org.alfresco.repo.web.scripts.site.SiteState$MemberState	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/site/SiteState.java
org.alfresco.repo.web.scripts.dictionary.prefixed.SubClassesGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/dictionary/prefixed/SubClassesGet.java
org.alfresco.repo.web.scripts.dictionary.AbstractSubClassesGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/dictionary/AbstractSubClassesGet.java
org.alfresco.rest.api.trashcan.TrashcanEntityResource	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/trashcan/TrashcanEntityResource.java
org.alfresco.repo.web.scripts.bean.KeywordSearch	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/KeywordSearch.java
org.alfresco.repo.web.scripts.bean.KeywordSearch$SearchResult	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/KeywordSearch.java
org.alfresco.repo.web.scripts.bean.KeywordSearch$SearchTemplateNode	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/KeywordSearch.java
org.alfresco.repo.web.scripts.facet.SolrFacetConfigAdminPut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/SolrFacetConfigAdminPut.java
org.alfresco.repo.web.scripts.facet.SolrFacetConfigAdminPut$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/facet/SolrFacetConfigAdminPut.java
org.alfresco.repo.web.scripts.links.LinkDelete	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/links/LinkDelete.java
org.alfresco.opencmis.PublicApiPathGenerator	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/opencmis/PublicApiPathGenerator.java
org.alfresco.rest.api.model.Probe	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/Probe.java
org.alfresco.repo.web.auth.BasicAuthCredentials	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/auth/BasicAuthCredentials.java
org.alfresco.repo.web.scripts.rule.RulePut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/rule/RulePut.java
org.alfresco.repo.web.scripts.rule.RulePost	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/rule/RulePost.java
org.alfresco.repo.web.scripts.calendar.CalendarEntryPut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/calendar/CalendarEntryPut.java
org.alfresco.repo.webdav.WebDAV	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/WebDAV.java
org.alfresco.web.app.servlet.HTTPProxyServlet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/web/app/servlet/HTTPProxyServlet.java
org.alfresco.web.app.servlet.GlobalLocalizationFilter	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/web/app/servlet/GlobalLocalizationFilter.java
org.alfresco.web.app.servlet.GlobalLocalizationFilter$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/web/app/servlet/GlobalLocalizationFilter.java
org.alfresco.repo.web.scripts.dictionary.prefixed.ClassesGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/dictionary/prefixed/ClassesGet.java
org.alfresco.repo.web.scripts.dictionary.AbstractClassesGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/dictionary/AbstractClassesGet.java
org.alfresco.rest.api.model.DocumentTarget	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/model/DocumentTarget.java
org.alfresco.rest.workflow.api.impl.RestVariableHelper	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/workflow/api/impl/RestVariableHelper.java
org.alfresco.rest.workflow.api.impl.TypeDefinitionContext	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/workflow/api/impl/TypeDefinitionContext.java
org.alfresco.repo.web.scripts.bean.SearchEngines	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/SearchEngines.java
org.alfresco.repo.web.scripts.bean.SearchEngines$UrlTemplate	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/SearchEngines.java
org.alfresco.repo.web.scripts.config.OpenSearchConfigElement	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/config/OpenSearchConfigElement.java
org.alfresco.repo.web.scripts.config.OpenSearchConfigElement$EngineConfig	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/config/OpenSearchConfigElement.java
org.alfresco.repo.web.scripts.config.OpenSearchConfigElement$ProxyConfig	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/config/OpenSearchConfigElement.java
org.alfresco.repo.web.scripts.bean.SearchProxy	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/SearchProxy.java
org.alfresco.repo.web.scripts.bean.SearchProxy$SearchEngineHttpProxy	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/bean/SearchProxy.java
org.alfresco.repo.web.scripts.rule.ruleset.RuleSet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/rule/ruleset/RuleSet.java
org.alfresco.repo.web.scripts.rule.ruleset.RuleRef	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/rule/ruleset/RuleRef.java
org.alfresco.rest.api.impl.LegacyExceptionHandler	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/LegacyExceptionHandler.java
org.alfresco.repo.web.scripts.download.DownloadDelete	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/download/DownloadDelete.java
org.alfresco.rest.api.impl.activities.SubscriptionsActivitySummaryProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/activities/SubscriptionsActivitySummaryProcessor.java
org.alfresco.repo.webdav.DeleteMethod	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/DeleteMethod.java
org.alfresco.repo.webdav.DeleteMethod$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/DeleteMethod.java
org.alfresco.repo.webdav.DeleteMethod$1$1	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/DeleteMethod.java
org.alfresco.repo.web.scripts.transfer.CommitTransferCommandProcessor	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/transfer/CommitTransferCommandProcessor.java
org.alfresco.web.app.servlet.WebScriptSSOAuthenticationFilter	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/web/app/servlet/WebScriptSSOAuthenticationFilter.java
org.alfresco.repo.webdav.auth.KerberosAuthenticationFilter	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/webdav/auth/KerberosAuthenticationFilter.java
org.alfresco.rest.api.impl.mapper.rules.RestRuleSimpleConditionModelMapper	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/impl/mapper/rules/RestRuleSimpleConditionModelMapper.java
org.alfresco.repo.web.scripts.quickshare.QuickShareEnabledGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/quickshare/QuickShareEnabledGet.java
org.alfresco.rest.api.people.PersonFavouriteSitesRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/api/people/PersonFavouriteSitesRelation.java
org.alfresco.rest.framework.core.exceptions.QueryParserExceptionResolver	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/core/exceptions/QueryParserExceptionResolver.java
org.alfresco.rest.workflow.api.tasks.TaskItemsRelation	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/workflow/api/tasks/TaskItemsRelation.java
org.alfresco.repo.web.scripts.solr.TransactionIntervalGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/solr/TransactionIntervalGet.java
org.alfresco.repo.web.auth.NoopAuthenticationListener	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/auth/NoopAuthenticationListener.java
org.alfresco.repo.web.scripts.subscriptions.SubscriptionServicePrivateListPut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/subscriptions/SubscriptionServicePrivateListPut.java
org.alfresco.repo.web.scripts.subscriptions.SubscriptionServicePrivateListGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/subscriptions/SubscriptionServicePrivateListGet.java
org.alfresco.rest.framework.core.exceptions.DisabledServiceException	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/core/exceptions/DisabledServiceException.java
org.alfresco.repo.web.scripts.replication.ReplicationDefinitionPut	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/replication/ReplicationDefinitionPut.java
org.alfresco.repo.web.scripts.content.MimetypesGet	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/content/MimetypesGet.java
org.alfresco.rest.framework.jacksonextensions.RestApiStringDeserializer	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/rest/framework/jacksonextensions/RestApiStringDeserializer.java
org.alfresco.repo.web.scripts.blogs.CommentsLibJs	/var/alfresco-remote-api/remote-api/src/main/java/org/alfresco/repo/web/scripts/blogs/CommentsLibJs.java
